Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2007-12-25,0.00,100.00,100.00,100.00,100.00,88.78,489
2007-12-18,0.00,100.00,100.00,100.00,100.00,88.78,489
2007-12-11,0.00,100.00,100.00,100.00,100.00,88.78,489
2007-12-04,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-11-27,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-11-20,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-11-13,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-11-06,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-10-30,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-10-23,0.00,100.00,100.00,100.00,100.00,52.44,452
2007-10-16,0.00,100.00,100.00,100.00,100.00,52.44,452
2007-10-09,0.00,100.00,100.00,100.00,100.00,52.44,452
2007-10-02,0.00,100.00,100.00,100.00,100.00,52.44,452
2007-09-25,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-09-18,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-09-11,0.00,100.00,100.00,100.00,100.00,0.00,400
2007-09-04,0.00,100.00,100.00,100.00,31.73,0.00,332
2007-08-28,0.00,100.00,100.00,100.00,16.30,0.00,316
2007-08-21,0.00,100.00,100.00,100.00,7.55,0.00,308
2007-08-14,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-08-07,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-07-31,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-07-24,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-07-17,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-07-10,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-07-03,0.00,100.00,100.00,8.49,0.00,0.00,208
2007-06-26,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-06-19,0.00,100.00,100.00,36.98,0.00,0.00,237
2007-06-12,0.00,100.00,95.76,30.28,0.00,0.00,226
2007-06-05,0.00,100.00,95.76,0.00,0.00,0.00,196
2007-05-29,0.00,100.00,95.35,0.00,0.00,0.00,195
2007-05-22,0.00,100.00,99.37,0.00,0.00,0.00,199
2007-05-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-05-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-05-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-04-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-04-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-04-10,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-04-03,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-03-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-03-20,0.00,100.00,90.36,0.00,0.00,0.00,190
2007-03-13,0.00,100.00,90.36,0.00,0.00,0.00,190
2007-03-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-02-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-02-20,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-02-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-02-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-01-30,45.76,54.24,0.00,0.00,0.00,0.00,54
2007-01-23,45.76,54.24,0.00,0.00,0.00,0.00,54
2007-01-16,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-01-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-01-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-12-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-05,13.79,86.21,0.00,0.00,0.00,0.00,86
2006-08-29,13.79,86.21,0.00,0.00,0.00,0.00,86
2006-08-22,19.47,80.53,0.00,0.00,0.00,0.00,81
2006-08-15,49.48,50.52,0.00,0.00,0.00,0.00,51
2006-08-08,47.35,52.65,0.00,0.00,0.00,0.00,53
2006-08-01,95.10,4.90,0.00,0.00,0.00,0.00,5
2006-07-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-07-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-07-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-07-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-06-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-06-20,89.77,10.23,0.00,0.00,0.00,0.00,10
2006-06-13,89.77,10.23,0.00,0.00,0.00,0.00,10
2006-06-06,89.77,10.23,0.00,0.00,0.00,0.00,10
2006-05-30,89.77,10.23,0.00,0.00,0.00,0.00,10
2006-05-23,89.77,10.23,0.00,0.00,0.00,0.00,10
2006-05-16,94.49,5.51,0.00,0.00,0.00,0.00,6
2006-05-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-05-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-04-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-04-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-04-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-04-04,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-03-28,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-03-21,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-03-14,0.00,100.00,36.52,0.00,0.00,0.00,137
2006-03-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-02-28,72.32,27.68,0.00,0.00,0.00,0.00,28
2006-02-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-02-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-02-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-17,2.06,97.94,0.00,0.00,0.00,0.00,98
2006-01-10,20.72,79.28,0.00,0.00,0.00,0.00,79
2006-01-03,20.72,79.28,0.00,0.00,0.00,0.00,79
2005-12-27,0.00,100.00,34.11,0.00,0.00,0.00,134
2005-12-20,0.00,100.00,34.11,0.00,0.00,0.00,134
2005-12-13,0.00,100.00,34.11,0.00,0.00,0.00,134
2005-12-06,0.00,100.00,34.11,0.00,0.00,0.00,134
2005-11-29,0.00,100.00,34.11,0.00,0.00,0.00,134
2005-11-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-11-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-11-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-11-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-10-25,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-10-18,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-10-11,0.00,100.00,96.99,0.00,0.00,0.00,197
2005-10-04,0.00,100.00,73.92,0.00,0.00,0.00,174
2005-09-27,18.31,81.69,0.00,0.00,0.00,0.00,82
2005-09-20,18.83,81.17,0.00,0.00,0.00,0.00,81
2005-09-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-09-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-16,98.63,1.37,0.00,0.00,0.00,0.00,1
2005-08-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-06-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-06-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-11-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-11-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-11-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-11-05,19.05,80.95,0.00,0.00,0.00,0.00,81
2002-10-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-10-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-10-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-10-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-10-01,0.00,100.00,20.57,0.00,0.00,0.00,121
2002-09-24,0.00,100.00,100.00,69.23,0.00,0.00,269
2002-09-17,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-09-10,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-09-03,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-08-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-08-20,0.00,100.00,80.72,0.00,0.00,0.00,181
2002-08-13,0.00,100.00,75.85,0.00,0.00,0.00,176
2002-08-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-07-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-07-23,3.19,96.81,0.00,0.00,0.00,0.00,97
2002-07-16,12.81,87.19,0.00,0.00,0.00,0.00,87
2002-07-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-07-02,0.39,99.61,10.46,0.00,0.00,0.00,110
2002-06-25,0.02,99.98,23.79,0.00,0.00,0.00,124
2002-06-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-06-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-06-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-05-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-05-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-05-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-05-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-04-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-04-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-04-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-04-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-04-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-03-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-03-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-03-12,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-03-05,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-02-26,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-02-19,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-02-12,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-02-05,0.00,100.00,98.83,0.00,0.00,0.00,199
2002-01-29,0.00,100.00,97.67,0.00,0.00,0.00,198
2002-01-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-01-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-01-08,0.00,100.00,99.66,0.00,0.00,0.00,200
2002-01-01,0.00,100.00,73.31,0.00,0.00,0.00,173
2001-12-25,0.00,100.00,56.90,0.00,0.00,0.00,157
2001-12-18,0.00,100.00,56.90,0.00,0.00,0.00,157
2001-12-11,0.00,100.00,31.36,0.00,0.00,0.00,131
2001-12-04,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-11-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-11-20,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-11-13,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-11-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-10-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-10-23,65.36,34.64,0.00,0.00,0.00,0.00,35
2001-10-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-10-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-10-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-09-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-09-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-09-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-09-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-03,3.48,96.52,0.00,0.00,0.00,0.00,97
2001-06-26,3.48,96.52,0.00,0.00,0.00,0.00,97
2001-06-19,3.48,96.52,0.00,0.00,0.00,0.00,97
2001-06-12,16.72,83.28,0.00,0.00,0.00,0.00,83
2001-06-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-05-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-05-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-05-15,0.00,100.00,100.00,100.00,34.64,0.00,335
2001-05-08,0.00,100.00,100.00,100.00,0.00,0.00,300
2001-05-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-04-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-04-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-04-10,0.00,100.00,63.27,0.00,0.00,0.00,163
2001-04-03,0.00,100.00,33.77,0.00,0.00,0.00,134
2001-03-27,0.00,100.00,34.81,0.00,0.00,0.00,135
2001-03-20,0.00,100.00,67.87,0.00,0.00,0.00,168
2001-03-13,0.00,100.00,68.19,0.00,0.00,0.00,168
2001-03-06,0.00,100.00,68.20,0.00,0.00,0.00,168
2001-02-27,0.00,100.00,68.20,0.00,0.00,0.00,168
2001-02-20,0.00,100.00,68.20,0.00,0.00,0.00,168
2001-02-13,0.00,100.00,100.00,9.23,0.00,0.00,209
2001-02-06,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-01-30,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-01-23,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-01-16,0.00,100.00,100.00,100.00,0.00,0.00,300
2001-01-09,0.00,100.00,100.00,100.00,0.00,0.00,300
2001-01-02,0.00,100.00,100.00,98.89,0.00,0.00,299
2000-12-26,0.00,100.00,100.00,98.89,0.00,0.00,299
2000-12-19,0.00,100.00,100.00,98.89,0.00,0.00,299
2000-12-12,0.00,100.00,100.00,100.00,0.00,0.00,300
2000-12-05,0.00,100.00,100.00,100.00,0.00,0.00,300
2000-11-28,0.00,100.00,100.00,0.90,0.00,0.00,201
2000-11-21,0.00,100.00,100.00,0.90,0.00,0.00,201
2000-11-14,0.00,100.00,100.00,0.15,0.00,0.00,200
2000-11-07,0.00,100.00,100.00,0.15,0.00,0.00,200
2000-10-31,0.00,100.00,100.00,0.18,0.00,0.00,200
2000-10-24,0.00,100.00,38.66,0.00,0.00,0.00,139
2000-10-17,0.00,100.00,28.52,0.00,0.00,0.00,129
2000-10-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-10-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-07-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-07-18,39.84,60.16,0.00,0.00,0.00,0.00,60
2000-07-11,7.70,92.30,0.00,0.00,0.00,0.00,92
2000-07-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-06-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-06-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-06-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-06-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-05-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-05-23,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-05-16,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-05-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-05-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-04-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-04-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-04-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-04-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-03-28,0.00,100.00,99.16,0.00,0.00,0.00,199
2000-03-21,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-03-14,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-03-07,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-02-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-02-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-02-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-02-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-02-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-01-25,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-01-18,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-01-11,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-01-04,0.00,100.00,100.00,0.00,0.00,0.00,200
